,,,,,,,
CÓDIGO,FECHA,MARCA,MODELO,CAPACIDAD,COLOR,BATERIA ,COSTO TOTAL
3847,2/03/2026,IPHONE,17 PRO MAX ,256,DEEP BLUE ,SELLADO,$1.420
3848,2/03/2026,IPHONE,AIR TAG X4,256,-,SELLADO,$97
3850,2/03/2026,IPHONE,15 PRO,256,NATURAL,87,$580
3851,2/03/2026,IPHONE,17,256,BLACK,SELLADO,$910
3852,2/03/2026,IPHONE,16 E,128,BLACK,97,$520
3853,2/03/2026,IPHONE,15 PRO MAX,256,AZUL,88,$700
3854,3/03/2026,IPHONE,14 PRO,256,DEEP PURPLE,80,$476
3855,3/03/2026,IPHONE,MAC BOOK AIR M4,256,SILVER,SELLADO,$1.075
3856,3/03/2026,IPHONE,MAC BOOK AIR M4,256,SILVER,SELLADO,$1.075
3857,3/03/2026,IPHONE,REDMI 15 C ,256,BLUE,SELLADO,$141
3858,3/03/2026,IPHONE,REDMI 15 C ,256,BLUE,SELLADO,$141
3859,3/03/2026,IPHONE,REDMI 15 C ,256,BLUE,SELLADO,$141
3860,3/03/2026,IPHONE,REDMI 15 C ,256,BLUE,SELLADO,$141
3861,3/03/2026,IPHONE,REDMI 15 C ,256,BLUE,SELLADO,$141
3862,3/03/2026,IPHONE,REDMI 15 C ,256,BLUE,SELLADO,$141
3863,3/03/2026,IPHONE,REDMI 15 C ,256,BLUE,SELLADO,$141
3864,3/03/2026,IPHONE,REDMI 15 C ,256,BLUE,SELLADO,$141
3865,3/03/2026,IPHONE,IPAD A 16 ,256,PINK,SELLADO,$530
3866,3/03/2026,IPHONE,13,128,STARLIGHT,93,$320
3867,3/03/2026,IPHONE,SAMSUNG A16 ,128,BLACK,SELLADO,$125
3868,3/03/2026,IPHONE,13,128,STARLIGHT,88,$280
3869,3/03/2026,IPHONE,SE 3RA GEN ,-,STARLIGHT,SELLADO,$300
3870,3/03/2026,IPHONE,SAMSUNG A 26,256,WHITE,SELLADO,$237
3871,3/03/2026,IPHONE,17 PRO MAX,256,DEEP BLUE,SELLADO,$1.400
3872,3/03/2026,IPHONE,17 PRO MAX,256,SLVER,SELLADO,$1.430
3873,3/03/2026,IPHONE,17,256,MIST BLUE,SELLADO,$910
3874,3/03/2026,IPHONE,16,128,WHITE,SELLADO,$750
3875,3/03/2026,IPHONE,17 PRO,256,DEEP BLUE,SELLADO,$1.280
3876,3/03/2026,IPHONE,MAC BOOK 14 PRO,512,SPACE BLACK,SELLADO,$1.880
3877,3/03/2026,IPHONE,17 PRO MAX,256,ORANGE,SELLADO,$1.400
3878,3/03/2026,IPHONE,15 PRO,128,NATURAL,89,$570
3879,3/03/2026,IPHONE,17 PRO MAX,256,SILVER,SELLADO,$1.420
3880,3/03/2026,IPHONE,IPAD FITO USADO,-,-,-,$700
3881,3/03/2026,IPHONE,17,256,BLACK,SELLADO,$910
3882,3/03/2026,IPHONE,PS5 ,1TB,-,SELLADO,$530
3883,3/03/2026,IPHONE,REDMI NOTE 15 PRO,256,BLACK,SELLADO,$280
3884,4/03/2026,IPHONE,17,256,BLACK,SELLADO,$930
3885,5/03/2026,IPHONE,14 PRO MAX,128,DEEP PURPLE,82,$530
3886,5/03/2026,IPHONE,15 PRO MAX,256,BLUE,86,$680
3887,5/03/2026,IPHONE,17,256,BLUE,SELLADO,$910
3888,5/03/2026,IPHONE,17 PRO,256,SILVER,100,$1.200
3889,5/03/2026,IPHONE,17 PRO,256,SILVER,SELLADO,$1.290
3890,5/03/2026,IPHONE,SAMSUNG 26 PLUS,512,SKY BLUE,SELLADO,$1.240
3891,5/03/2026,IPHONE,15,128,BLUE,97,$450
3892,5/03/2026,IPHONE,12 PRO,128,GRAPHITE,96,$260
3893,5/03/2026,IPHONE,IPAD A16,256,BLUE,SELLADO,$530
3894,5/03/2026,IPHONE,17,256,BLUE,SELLADO,$910
3895,5/03/2026,IPHONE,A16,128,BLACK,SELLADO,$128
3896,5/03/2026,IPHONE,A16,128,BLACK,SELLADO,$128
3897,5/03/2026,IPHONE,A16,128,BLACK,SELLADO,$128
3898,5/03/2026,IPHONE,A16,128,BLACK,SELLADO,$128
3899,5/03/2026,IPHONE,A16,128,BLACK,SELLADO,$128
3900,5/03/2026,IPHONE,A16,128,BLACK,SELLADO,$128
3901,5/03/2026,IPHONE,17 PRO MAX,256,SILVER,SELLADO,$1.445
3902,5/03/2026,IPHONE,17 PRO MAX,256,SILVER,SELLADO,$1.445
3903,5/03/2026,IPHONE,17 PRO MAX,256,SILVER,SELLADO,$1.445
3904,5/03/2026,IPHONE,17 PRO,256,DEEP BLUE ,SELLADO,$1.290
3905,5/03/2026,IPHONE,AIRPODS 3RA GEN,-,-,SELLADO,$140
3906,5/03/2026,IPHONE,16 PRO,128,DESERT,93,$750
3907,5/03/2026,IPHONE,,,,,$0
3908,5/03/2026,IPHONE,,,,,$0
3909,,IPHONE,,,,,$0
3910,,IPHONE,,,,,$0
3911,,IPHONE,,,,,$0
3912,,IPHONE,,,,,$0
3913,,IPHONE,,,,,$0
3914,,IPHONE,,,,,$0
3915,,IPHONE,,,,,$0
3916,,IPHONE,,,,,$0
3917,,IPHONE,,,,,$0
3918,,IPHONE,,,,,$0
3919,,IPHONE,,,,,$0
3920,,IPHONE,,,,,$0
3921,,IPHONE,,,,,$0
3922,,IPHONE,,,,,$0
3923,,IPHONE,,,,,$0
3924,,IPHONE,,,,,$0
3925,,IPHONE,,,,,$0
3926,,IPHONE,,,,,$0
3927,,IPHONE,,,,,$0
3928,,IPHONE,,,,,$0
3929,,IPHONE,,,,,$0
3930,,IPHONE,,,,,$0
3931,,IPHONE,,,,,$0
3932,,IPHONE,,,,,$0
3933,,IPHONE,,,,,$0
3934,,IPHONE,,,,,$0
3935,,IPHONE,,,,,$0
3936,,IPHONE,,,,,$0
3937,,IPHONE,,,,,$0
3938,,IPHONE,,,,,$0
3939,,IPHONE,,,,,$0
3940,,IPHONE,,,,,$0
3941,,IPHONE,,,,,$0
3942,,IPHONE,,,,,$0
3943,,IPHONE,,,,,$0
3944,,IPHONE,,,,,$0
3945,,IPHONE,,,,,$0
3946,,IPHONE,,,,,$0
3947,,IPHONE,,,,,$0
3948,,IPHONE,,,,,$0
3949,,IPHONE,,,,,$0
3950,,IPHONE,,,,,$0
3951,,IPHONE,,,,,$0
3952,,IPHONE,,,,,$0
3953,,IPHONE,,,,,$0
3954,,IPHONE,,,,,$0
3955,,IPHONE,,,,,$0
3956,,IPHONE,,,,,$0
3957,,IPHONE,,,,,$0
3958,,IPHONE,,,,,$0
3959,,IPHONE,,,,,$0
3960,,IPHONE,,,,,$0
3961,,IPHONE,,,,,$0
3962,,IPHONE,,,,,$0
3963,,IPHONE,,,,,$0
3964,,IPHONE,,,,,$0
3965,,IPHONE,,,,,$0
3966,,IPHONE,,,,,$0
3967,,IPHONE,,,,,$0
3968,,IPHONE,,,,,$0
3969,,IPHONE,,,,,$0
3970,,IPHONE,,,,,$0
3971,,IPHONE,,,,,$0
3972,,IPHONE,,,,,$0
3973,,IPHONE,,,,,$0
3974,,IPHONE,,,,,$0
3975,,IPHONE,,,,,$0
3976,,IPHONE,,,,,$0
3977,,IPHONE,,,,,$0
3978,,IPHONE,,,,,$0
3979,,IPHONE,,,,,$0
3980,,IPHONE,,,,,$0
3981,,IPHONE,,,,,$0
3982,,IPHONE,,,,,$0
3983,,IPHONE,,,,,$0
3984,,IPHONE,,,,,$0
3985,,IPHONE,,,,,$0
3986,,IPHONE,,,,,$0
3987,,IPHONE,,,,,$0
3988,,IPHONE,,,,,$0
3989,,IPHONE,,,,,$0
3990,,IPHONE,,,,,$0
3991,,IPHONE,,,,,$0
3992,,IPHONE,,,,,$0
3993,,IPHONE,,,,,$0
3994,,IPHONE,,,,,$0
3995,,IPHONE,,,,,$0
3996,,IPHONE,,,,,$0
3997,,IPHONE,,,,,$0
3998,,IPHONE,,,,,$0
3999,,IPHONE,,,,,$0
4000,,IPHONE,,,,,$0
4001,,IPHONE,,,,,$0
4002,,IPHONE,,,,,$0
4003,,IPHONE,,,,,$0
4004,,IPHONE,,,,,$0
4005,,IPHONE,,,,,$0
4006,,IPHONE,,,,,$0
4007,,IPHONE,,,,,$0
4008,,IPHONE,,,,,$0
4009,,IPHONE,,,,,$0
4010,,IPHONE,,,,,$0
4011,,IPHONE,,,,,$0
4012,,IPHONE,,,,,$0
4013,,IPHONE,,,,,$0
4014,,IPHONE,,,,,$0
4015,,IPHONE,,,,,$0
4016,,IPHONE,,,,,$0
4017,,IPHONE,,,,,$0
4018,,IPHONE,,,,,$0
4019,,IPHONE,,,,,$0
4020,,IPHONE,,,,,$0
4021,,IPHONE,,,,,$0
4022,,IPHONE,,,,,$0
4023,,IPHONE,,,,,$0
4024,,IPHONE,,,,,$0
4025,,IPHONE,,,,,$0
4026,,IPHONE,,,,,$0
4027,,IPHONE,,,,,$0
4028,,IPHONE,,,,,$0
4029,,IPHONE,,,,,$0
4030,,IPHONE,,,,,$0
4031,,IPHONE,,,,,$0
4032,,IPHONE,,,,,$0
4033,,IPHONE,,,,,$0
4034,,IPHONE,,,,,$0
4035,,IPHONE,,,,,$0
4036,,IPHONE,,,,,$0
4037,,IPHONE,,,,,$0
4038,,IPHONE,,,,,$0
4039,,IPHONE,,,,,$0
4040,,IPHONE,,,,,$0
4041,,IPHONE,,,,,$0
4042,,IPHONE,,,,,$0
4043,,IPHONE,,,,,$0
4044,,IPHONE,,,,,$0
4045,,IPHONE,,,,,$0
4046,,IPHONE,,,,,$0
4047,,IPHONE,,,,,$0
4048,,IPHONE,,,,,$0
4049,,IPHONE,,,,,$0
4050,,IPHONE,,,,,$0
4051,,IPHONE,,,,,$0
4052,,IPHONE,,,,,$0
4053,,IPHONE,,,,,$0
4054,,IPHONE,,,,,$0
4055,,IPHONE,,,,,$0
4056,,IPHONE,,,,,$0
4057,,IPHONE,,,,,$0
4058,,IPHONE,,,,,$0
4059,,IPHONE,,,,,$0
4060,,IPHONE,,,,,$0
4061,,IPHONE,,,,,$0
4062,,IPHONE,,,,,$0
4063,,IPHONE,,,,,$0
4064,,IPHONE,,,,,$0
4065,,IPHONE,,,,,$0
4066,,IPHONE,,,,,$0
4067,,IPHONE,,,,,$0
4068,,IPHONE,,,,,$0
4069,,IPHONE,,,,,$0
4070,,IPHONE,,,,,$0
4071,,IPHONE,,,,,$0
4072,,IPHONE,,,,,$0
4073,,IPHONE,,,,,$0
4074,,IPHONE,,,,,$0
4075,,IPHONE,,,,,$0
4076,,IPHONE,,,,,$0
4077,,IPHONE,,,,,$0
4078,,IPHONE,,,,,$0
4079,,IPHONE,,,,,$0
4080,,IPHONE,,,,,$0
4081,,IPHONE,,,,,$0
4082,,IPHONE,,,,,$0
4083,,IPHONE,,,,,$0
4084,,IPHONE,,,,,$0
4085,,IPHONE,,,,,$0
4086,,IPHONE,,,,,$0
4087,,IPHONE,,,,,$0
4088,,IPHONE,,,,,$0
4089,,IPHONE,,,,,$0
4090,,IPHONE,,,,,$0
4091,,IPHONE,,,,,$0
4092,,IPHONE,,,,,$0
4093,,IPHONE,,,,,$0
4094,,IPHONE,,,,,$0
4095,,IPHONE,,,,,$0
4096,,IPHONE,,,,,$0
4097,,IPHONE,,,,,$0
4098,,IPHONE,,,,,$0
4099,,IPHONE,,,,,$0
4100,,IPHONE,,,,,$0
4101,,IPHONE,,,,,$0
4102,,IPHONE,,,,,$0
4103,,IPHONE,,,,,$0
4104,,IPHONE,,,,,$0
4105,,IPHONE,,,,,$0
4106,,IPHONE,,,,,$0
4107,,IPHONE,,,,,$0
4108,,IPHONE,,,,,$0
4109,,IPHONE,,,,,$0
4110,,IPHONE,,,,,$0
4111,,IPHONE,,,,,$0
4112,,IPHONE,,,,,$0
4113,,IPHONE,,,,,$0
4114,,IPHONE,,,,,$0
4115,,IPHONE,,,,,$0
4116,,IPHONE,,,,,$0
4117,,IPHONE,,,,,$0
4118,,IPHONE,,,,,$0
4119,,IPHONE,,,,,$0
4120,,IPHONE,,,,,$0
4121,,IPHONE,,,,,$0
4122,,IPHONE,,,,,$0
4123,,IPHONE,,,,,$0
4124,,IPHONE,,,,,$0
4125,,IPHONE,,,,,$0
4126,,IPHONE,,,,,$0
4127,,IPHONE,,,,,$0
4128,,IPHONE,,,,,$0
4129,,IPHONE,,,,,$0
4130,,IPHONE,,,,,$0
4131,,IPHONE,,,,,$0
4132,,IPHONE,,,,,$0
4133,,IPHONE,,,,,$0
4134,,IPHONE,,,,,$0
4135,,IPHONE,,,,,$0
4136,,IPHONE,,,,,$0
4137,,IPHONE,,,,,$0
4138,,IPHONE,,,,,$0
4139,,IPHONE,,,,,$0
4140,,IPHONE,,,,,$0
4141,,IPHONE,,,,,$0
4142,,IPHONE,,,,,$0
4143,,IPHONE,,,,,$0
4144,,IPHONE,,,,,$0
4145,,IPHONE,,,,,$0
4146,,IPHONE,,,,,$0
4147,,IPHONE,,,,,$0
4148,,IPHONE,,,,,$0
4149,,IPHONE,,,,,$0
4150,,IPHONE,,,,,$0
4151,,IPHONE,,,,,$0
4152,,IPHONE,,,,,$0
4153,,IPHONE,,,,,$0
4154,,IPHONE,,,,,$0
4155,,IPHONE,,,,,$0
4156,,IPHONE,,,,,$0
4157,,IPHONE,,,,,$0
4158,,IPHONE,,,,,$0
4159,,IPHONE,,,,,$0
4160,,IPHONE,,,,,$0
4161,,IPHONE,,,,,$0
4162,,IPHONE,,,,,$0
4163,,IPHONE,,,,,$0
4164,,IPHONE,,,,,$0
4165,,IPHONE,,,,,$0
4166,,IPHONE,,,,,$0
4167,,IPHONE,,,,,$0
4168,,IPHONE,,,,,$0
4169,,IPHONE,,,,,$0
4170,,IPHONE,,,,,$0
4171,,IPHONE,,,,,$0
